obs_datetime,station_id,station_name,lat,lon,intensidadeVentoKM,temperatura,radiacao,idDireccVento,precAcumulada,intensidadeVento,humidade,pressao,direccVento_txt
2026-01-20 10:00:00,1210724,"Tomar, Valdonas",39.6,-8.36666667,1.8,4.0,710.2,8,0.0,0.5,100.0,,NW
2026-01-20 10:00:00,1210726,Alcobaça,39.51666667,-8.96666667,0.0,5.6,469.0,0,0.0,0.0,96.0,,
2026-01-20 10:00:00,1210729,Rio Maior,39.35,-8.93333333,1.4,5.7,487.9,5,0.0,0.4,99.0,,S
2026-01-20 10:00:00,1210734,"Santarém, Fonte Boa",39.201216,-8.736656,4.0,6.4,479.6,5,0.0,1.1,98.0,1021.1,S
2026-01-20 10:00:00,1210735,Chamusca / Chouto,39.27,-8.3508,2.9,4.4,,4,0.0,0.8,100.0,1021.3,SE
2026-01-20 10:00:00,1210739,"Torres Vedras, Dois Portos",39.04389444,-9.179,0.0,7.2,405.9,0,0.0,0.0,99.0,,
2026-01-20 10:00:00,1210744,Coruche,38.94096667,-8.51073611,1.8,4.2,576.0,1,0.0,0.5,,,N
2026-01-20 10:00:00,1210746,Santa Cruz (Aeródromo),39.12594166,-9.3790388,5.4,11.2,126.0,4,0.0,1.5,77.0,1020.4,SE
2026-01-20 10:00:00,1210750,Cabo da Roca,38.78171,-9.4975361,15.1,12.1,472.7,8,0.0,4.2,76.0,,NW
2026-01-20 10:00:00,1210752,Sintra/Tapada do Mouco,38.781669,-9.400398,5.0,8.2,,8,0.0,1.4,91.0,,NW
2026-01-20 10:00:00,1210762,"Lisboa, Tapada da Ajuda",38.70956111,-9.182825,2.2,10.3,481.5,6,0.0,0.6,95.0,,SW
2026-01-20 10:00:00,1210765,Cabo Raso,38.70900833,-9.48538333,15.5,13.9,,7,0.0,4.3,74.0,,W
2026-01-20 10:00:00,1210766,"Barreiro, Lavradio",38.67448611,-9.04766111,3.2,11.0,486.8,6,0.0,0.9,79.0,,SW
2026-01-20 10:00:00,1210767,Pegões,38.65079,-8.63503,4.0,7.1,440.8,7,0.0,1.1,100.0,,W
2026-01-20 10:00:00,1210770,Setúbal,38.54846008,-8.89077058,1.8,8.1,500.1,3,0.0,0.5,96.0,,E
2026-01-20 10:00:00,1210773,"Almada, P.Rainha",38.617111,-9.212804,2.9,,482.7,4,0.0,0.8,,,SE
2026-01-20 10:00:00,1210776,"Alcácer do Sal, Barrosinha",38.36666667,-8.48333333,2.9,4.7,548.8,2,0.1,0.8,100.0,,NE
2026-01-20 10:00:00,1210783,Alvalade,37.946806,-8.394504,2.9,6.6,621.1,6,0.0,0.8,98.0,,SW
2026-01-20 10:00:00,1210785,Ourique / Santana Da Serra,37.5025,-8.3019,0.0,5.4,668.3,0,0.0,0.0,99.0,1022.1,
2026-01-20 10:00:00,1210789,Aljezur,37.31675278,-8.80001667,2.2,7.1,548.4,4,0.0,0.6,99.0,,SE
2026-01-20 10:00:00,1210790,Fóia,37.3143,-8.595733,40.0,4.7,934.1,9,0.0,11.1,100.0,,N
2026-01-20 10:00:00,1210800,"Sabugal, Martim Rei",40.33918056,-7.03693333,2.9,2.6,305.1,3,0.0,0.8,91.0,,E
2026-01-20 10:00:00,1210803,Zebreira,39.86666667,-7.01666667,4.7,4.6,403.9,7,0.0,1.3,88.0,,W
2026-01-20 10:00:00,1210806,"Proença-a-Nova, P.Moitas",39.73333333,-7.86666667,4.3,6.5,397.4,6,0.0,1.2,85.0,,SW
2026-01-20 10:00:00,1210812,Alvega,39.46666667,-8.05,1.1,4.4,,6,0.0,0.3,100.0,,SW
2026-01-20 10:00:00,1210824,"Avis, Benavila",39.1,-7.86666667,0.4,4.9,476.8,3,0.0,0.1,99.0,,E
2026-01-20 10:00:00,1210826,Mora,38.94068,-8.16406,3.6,6.8,358.4,6,0.0,1.0,100.0,,SW
2026-01-20 10:00:00,1210835,Elvas,38.8908,-7.13976111,5.8,6.0,820.6,4,0.0,1.6,95.0,,SE
2026-01-20 10:00:00,1210837,Estremoz,38.86666667,-7.51666667,6.1,6.8,624.4,8,0.0,1.7,100.0,,NW
2026-01-20 10:00:00,1210840,"Reguengos, S. P. do Corval",38.484866,-7.4729166,10.4,6.7,545.6,8,0.0,2.9,100.0,,NW
2026-01-20 10:00:00,1210846,Montemor-O-Novo,38.6451,-8.1991,5.4,6.1,,7,0.0,1.5,100.0,1022.4,W
2026-01-20 10:00:00,1210847,Viana do Alentejo,38.3319194,-8.04553888,7.6,7.1,688.9,7,,2.1,,,W
2026-01-20 10:00:00,1210848,"Portel, Oriola",38.31666667,-7.86666667,5.8,6.8,,7,0.0,1.6,98.0,,W
2026-01-20 10:00:00,1210851,Amareleja,38.2007,-7.2261,1.8,,734.7,4,0.0,0.5,,1020.4,SE
2026-01-20 10:00:00,1210863,"Mértola, Vale Formoso",37.75,-7.55,6.8,7.2,756.6,8,0.0,1.9,97.0,,NW
2026-01-20 10:00:00,1210864,"Castro Verde, N.Corvo",37.57655833,-7.97211389,10.1,8.0,658.4,8,0.0,2.8,99.0,,NW
2026-01-20 10:00:00,1210865,"Alcoutim, Mart.Longo",37.43333333,-7.76666667,14.0,7.5,,8,0.0,3.9,92.0,1021.6,NW
2026-01-20 10:00:00,1210866,Vila Real de S.António,37.1871055,-7.416325,,8.6,,0,0.0,,89.0,,
2026-01-20 10:00:00,1210867,Castro Marim (RN Sapal),37.21666667,-7.45,7.2,9.5,1094.6,7,0.0,2.0,88.0,,W
2026-01-20 10:00:00,1210874,Albufeira,37.0935,-8.262,5.0,9.7,,8,0.0,1.4,79.0,,NW
2026-01-20 10:00:00,1210878,Portimão (Aeródromo),37.149167,-8.581389,3.6,8.3,832.3,7,0.0,1.0,88.0,1021.6,W
2026-01-20 10:00:00,1210881,"Olhão, EPPO",37.033,-7.821,5.8,10.1,915.6,5,0.0,1.6,78.0,1022.3,S
2026-01-20 10:00:00,1210883,Tavira,37.12166968,-7.62050375,9.0,10.0,,6,0.0,2.5,80.0,1022.9,SW
2026-01-20 10:00:00,1210907,Faja / Ilha das Flores,39.45328,-31.2647,,17.0,,0,,,95.0,1025.8,
2026-01-20 10:00:00,1210932,"S. Miguel, Nordeste",37.83256,-25.150108,5.8,16.1,,6,0.0,1.6,81.0,,SW
2026-01-20 10:00:00,1210956,"Madeira, Porto Moniz",32.867477,-17.171373,,16.1,214.1,0,0.0,,56.0,,
2026-01-20 10:00:00,1210960,"Madeira, S. Jorge, Santana",32.83446944,-16.906219,9.4,13.6,329.8,7,0.0,2.6,67.0,1027.4,W
2026-01-20 10:00:00,1210965,"Madeira, Santana",32.808238,-16.8864166,,11.5,290.0,0,0.0,,79.0,,
2026-01-20 10:00:00,1210967,"Madeira, São Vicente",32.8001833,-17.044722,,13.1,249.4,0,0.0,,85.0,,
2026-01-20 10:00:00,1210972,"Madeira, Pico Alto",32.693491,-16.903955,1.1,6.4,0.0,4,,0.3,,,SE
2026-01-20 10:00:00,1210973,"Madeira, Areeiro",32.71666667,-16.91666667,4.7,3.5,767.7,6,0.0,1.3,84.0,,SW
2026-01-20 10:00:00,1210974,"Madeira, Pico do Areeiro",32.735107,-16.928271,,2.4,,0,0.0,,77.0,,
2026-01-20 10:00:00,1210975,"Madeira, Santo da Serra",32.7258972,-16.816822,,9.1,185.4,0,0.0,,94.0,,
2026-01-20 10:00:00,1210976,"Madeira, Monte",32.675833,-16.906944,2.2,10.8,390.7,4,0.0,0.6,87.0,,SE
2026-01-20 10:00:00,1210977,"Madeira, Cancela",32.64500556,-16.86575,3.2,14.6,680.4,7,0.0,0.9,79.0,,W
2026-01-20 10:00:00,1210978,"Madeira, S. Lourenço",32.747,-16.706,13.7,15.0,417.9,1,0.0,3.8,71.0,,N
2026-01-20 10:00:00,1210984,"Madeira, Quinta Grande",32.6629722,-17.01503611,,11.0,273.3,0,0.0,,61.0,,
2026-01-20 10:00:00,1210986,Ponta do Sol/Lugar de Baixo,32.681502,-17.104167,5.8,16.5,646.0,3,0.0,1.6,50.0,,E
2026-01-20 10:00:00,1210987,Prazeres (Calheta),32.757205,-17.201551,10.8,10.4,720.9,1,0.0,3.0,73.0,,N
2026-01-20 10:00:00,1240546,"Porto, Serra do Pilar",41.1385194,-8.6025,8.3,5.5,1136.8,4,0.0,2.3,100.0,1018.5,SE
2026-01-20 10:00:00,1240566,Vila Real (Cidade),41.30898056,-7.740522,2.5,3.9,,8,0.1,0.7,97.0,,NW
2026-01-20 10:00:00,1240610,Viana do Castelo,41.695,-8.82916,,8.0,,0,0.5,,95.0,,
2026-01-20 10:00:00,1240675,Viseu (Cidade),40.662738,-7.9039694,,2.9,,0,0.0,,99.0,,
2026-01-20 10:00:00,1240903,"Porto, Massarelos",41.15257,-8.62598,,6.4,,0,,,100.0,,
2026-01-20 10:00:00,1240971,"Madeira, Funchal, Lido",32.63655,-16.935592,1.1,16.4,655.7,3,0.0,0.3,60.0,,E
2026-01-20 10:00:00,1259201,Lousã/Trevim,40.09328521,-8.17904215,20.5,2.1,,7,0.0,5.7,92.0,,W
2026-01-20 10:00:00,1259202,Lousã/Candal,40.08090803,-8.20484533,,8.0,,0,,,72.0,,
2026-01-20 10:00:00,1259203,Seia/Aeródromo,40.45517056,-7.68614846,1.4,1.5,,4,0.0,0.4,99.0,1021.6,SE
2026-01-20 10:00:00,1259204,Seia/Senhora do Espinheiro,40.412775,-7.673406,5.4,4.5,,5,0.0,1.5,72.0,1020.7,S
2026-01-20 10:00:00,5210758,Alcochete / Campo Tiro,38.7627,-8.7825,4.3,7.5,,5,0.0,1.2,100.0,1020.9,S
2026-01-20 10:00:00,6210872,Loulé (CML),37.129946,-8.06523593,7.2,8.6,,7,,2.0,89.0,1022.0,W
2026-01-20 10:00:00,6210879,Portimão (Praia da Rocha),37.11670461,-8.52946314,4.3,9.7,,1,0.0,1.2,84.0,,N
2026-01-20 10:00:00,6211211,Monção - Guimil (CIM),42.042944,-8.421872,23.0,,315.3,5,,6.4,,1015.0,S
2026-01-20 10:00:00,6211213,Paredes De Coura - Vascões (CIM),41.913444,-8.492111,5.0,4.0,67.8,4,,1.4,100.0,1018.2,SE
2026-01-20 10:00:00,6211216,Arcos De Valdevez - Heliporto (CIM),41.831,-8.44375,10.1,6.5,,5,0.8,2.8,90.0,1018.3,S
2026-01-20 10:00:00,6211218,Ponte De Lima - Anais (CIM),41.698083,-8.522444,10.8,6.6,140.8,3,,3.0,88.0,1017.7,E
2026-01-20 10:00:00,6212121,Terras de Bouro/Barral (CIM),41.70225278,-8.31808611,4.7,6.3,,3,0.0,1.3,95.0,1016.0,E
2026-01-20 10:00:00,6212122,Amares Caldelas (CIM),41.66796389,-8.37977778,3.6,5.1,,8,0.0,1.0,95.0,1018.7,NW
2026-01-20 10:00:00,6212123,Vila Verde (CIM),41.64686111,-8.43398056,3.2,5.6,,8,,0.9,91.0,1018.0,NW
2026-01-20 10:00:00,6212124,Braga (CIM),41.53568333,-8.42514722,9.0,8.4,,6,0.0,2.5,88.0,1018.6,SW
2026-01-20 10:00:00,6212125,Barcelos (CIM),41.529375,-8.62705278,3.6,5.7,,2,0.7,1.0,97.0,1019.5,NE
2026-01-20 10:00:00,6212126,Esposende (CIM),41.52645556,-8.77984444,11.5,7.7,,3,0.8,3.2,98.0,1018.7,E
2026-01-20 10:00:00,6213012,Carregal do Sal (CIM),40.46718056,-7.92626389,3.2,2.5,,7,,0.9,99.0,,W
2026-01-20 10:00:00,6213013,Castro Daire / Mézio (CIM),40.98086111,-7.88318889,11.5,2.4,,5,,3.2,100.0,,S
2026-01-20 10:00:00,6213014,Mangualde / Chãs de Tavares  (CIM),40.61096111,-7.60838889,4.0,4.4,,7,0.0,1.1,89.0,,W
2026-01-20 10:00:00,6213016,Oliveira de Frades (CIM),40.716925,-8.20133889,3.6,4.3,,1,,1.0,91.0,,N
2026-01-20 10:00:00,6213017,Penalva do Castelo (CIM),40.65706389,-7.69655278,3.2,1.6,,2,0.0,0.9,100.0,,NE
2026-01-20 10:00:00,6213020,Satão (CIM),40.76072778,-7.72019722,3.6,3.3,,5,0.0,1.0,98.0,,S
2026-01-20 10:00:00,6213022,Vila Nova de Paiva (CIM),40.85595,-7.72716389,6.1,2.6,,6,0.0,1.7,,,SW
2026-01-20 10:00:00,6213611,Arganil / Aeródromo (CIM),40.274578,-7.974399,3.2,2.8,,5,0.0,0.9,100.0,,S
2026-01-20 10:00:00,6213612,Cantanhede / Fonte Dom Pedro (CIM),40.341894,-8.577613,9.0,5.4,,4,0.0,2.5,96.0,,SE
2026-01-20 10:00:00,6213613,Coimbra / Mata de São Pedro (CIM),40.330787,-8.374887,8.3,5.8,,3,,2.3,96.0,,E
2026-01-20 10:00:00,6213614,Góis / Quinta da Ribeira (CIM),40.171642,-8.103238,5.4,,,2,,1.5,,,NE
2026-01-20 10:00:00,6213615,Mealhada / Quinta do Vale (CIM),40.373343,-8.4388429,2.5,4.5,,2,0.0,0.7,99.0,,NE
2026-01-20 10:00:00,6213616,Mortágua / Aeródromo (CIM),40.426239,-8.232142,1.8,3.5,,3,0.0,0.5,100.0,,E
2026-01-20 10:00:00,6213617,Penacova / Hombres (CIM),40.280921,-8.198685,6.1,,,6,0.0,1.7,100.0,,SW
2026-01-20 10:00:00,6213619,Vila Nova de Poiares (CIM),40.211411,-8.241995,1.8,4.1,,4,0.0,0.5,96.0,,SE
2026-01-20 10:00:00,6213620,Oliveira do Hospital (CIM),40.413306,-7.867972,2.5,1.3,,7,0.0,0.7,99.0,,W
2026-01-20 10:00:00,6214119,Pedrógão Grande (CMPG),39.926573,-8.150912,3.2,4.1,,2,0.0,0.9,100.0,1021.5,NE
2026-01-20 10:00:00,6215302,"Lisboa, Carnide (CML)",38.7751,-9.1855,2.9,10.2,,6,0.0,0.8,86.0,1020.7,SW
2026-01-20 10:00:00,6215360,Oeiras / Vila Fria (CMO),38.7239536,-9.2939255,4.0,10.6,466.3,5,0.0,1.1,78.0,1021.2,S
2026-01-20 10:00:00,7240919,"Lisboa, Amoreiras (LFCL)",38.7239,-9.1649,4.0,9.8,,7,0.0,1.1,95.0,1021.7,W
2026-01-20 11:00:00,11217160,Santa Maria / Praia Formosa (DROTRH),36.9542,-25.0917,7.6,14.8,252.3,4,0.0,2.1,96.0,,SE
2026-01-20 11:00:00,11217165,Santa Maria / Maia (DROTRH),36.9412,-25.0176,9.7,14.6,480.6,7,0.1,2.7,94.0,,W
2026-01-20 11:00:00,11217217,São Miguel / Santana (DROTRH),37.8049,-25.5618,8.6,15.9,260.4,6,0.0,2.4,95.0,,SW
2026-01-20 11:00:00,11217225,São Miguel / Sete Cidades (DROTRH),37.8679,-25.772,12.2,14.2,135.2,7,0.3,3.4,100.0,,W
2026-01-20 11:00:00,11217255,São Miguel / Lagoa das Furnas (DROTRH),37.7619,-25.3291,4.7,15.5,483.6,5,0.0,1.3,84.0,,S
2026-01-20 11:00:00,11217370,Terceira / Ribeira das Nove (DROTRH),38.754,-27.3245,10.1,12.3,42.4,7,0.0,2.8,100.0,,W
2026-01-20 11:00:00,11217372,Terceira / Serra do Cume (DROTRH),38.7002,-27.1031,29.9,13.9,262.3,7,0.0,8.3,100.0,,W
2026-01-20 11:00:00,11217430,Graciosa / Serra das Fontes (DROTRH),39.0672,-28.0038,29.9,14.5,91.6,8,0.0,8.3,100.0,,NW
2026-01-20 11:00:00,11217510,São Jorge / Pico do Areeiro (DROTRH),38.6435,-28.0591,46.8,11.6,0.0,6,0.0,13.0,100.0,,SW
2026-01-20 11:00:00,11217625,Pico / Cabeço do Teicho (DROTRH),38.489,-28.3534,20.2,,,6,,5.6,,,SW
2026-01-20 11:00:00,11217645,Pico / Cabecinho (DROTRH),38.4338,-28.1141,4.0,13.7,261.5,6,0.0,1.1,99.0,,SW
2026-01-20 11:00:00,11217710,Faial / Alto do Cabouco (DROTRH),38.587,-28.6992,,11.9,135.2,4,0.0,,99.0,,SE
2026-01-20 11:00:00,11217730,Faial / Cabeço Verde (DROTRH),38.5843,-28.7576,3.6,13.9,39.3,5,0.0,1.0,100.0,,S
2026-01-20 11:00:00,1200501,Flores (Aeródromo),39.45819,-31.1301,41.0,17.7,60.7,7,0.0,11.4,81.0,1023.5,W
2026-01-20 11:00:00,1200502,Corvo (Aeródromo),39.67389,-31.11362,38.2,17.2,0.0,7,0.0,10.6,90.0,1023.7,W
2026-01-20 11:00:00,1200504,Pico (Aeródromo),38.55219,-28.44137,19.1,17.0,164.3,7,0.0,5.3,89.0,1025.8,W
2026-01-20 11:00:00,1200505,Horta / Aeroporto,38.5211,-28.7128,22.7,17.0,,7,0.0,6.3,92.0,1025.3,W
2026-01-20 11:00:00,1200506,Horta (Obs. Principe Alberto),38.540781,-28.63225,12.6,16.8,59.7,6,0.0,3.5,97.0,1026.3,SW
2026-01-20 11:00:00,1200510,São Jorge,38.66,-28.17,15.1,16.4,85.3,7,0.0,4.2,100.0,1025.7,W
2026-01-20 11:00:00,1200511,Angra do Heroísmo,38.6659435,-27.216567,26.3,16.6,238.8,7,0.0,7.3,88.0,1024.9,W
2026-01-20 11:00:00,1200512,P. Delgada (Aeródromo),37.74414,-25.6953048,35.6,15.6,474.9,7,0.0,9.9,95.0,1025.6,W
2026-01-20 11:00:00,1200515,Santa Maria (Aeródromo),36.967175,-25.1679,22.3,15.9,367.6,7,0.0,6.2,86.0,1027.4,W
2026-01-20 11:00:00,1200521,Santa Catarina (Aeródromo),32.69688,-16.77612,,16.7,972.6,0,0.0,,53.0,1027.2,
2026-01-20 11:00:00,1200522,Funchal,32.64786,-16.888,3.2,18.0,1295.3,5,0.0,0.9,57.0,1027.4,S
2026-01-20 11:00:00,1200524,Porto Santo,33.074029,-16.34868,7.9,16.0,1057.2,7,0.0,2.2,65.0,1027.3,W
2026-01-20 11:00:00,1200531,Cabo Carvoeiro,39.38,-9.40737778,16.2,13.7,,7,0.0,4.5,75.0,1020.1,W
2026-01-20 11:00:00,1200533,Sagres,37.012835,-8.949089,19.8,14.5,,8,0.0,5.5,57.0,1022.0,NW
2026-01-20 11:00:00,1200535,Lisboa (Geofísico),38.71907778,-9.14972222,6.1,12.5,743.2,6,0.0,1.7,80.0,1021.0,SW
2026-01-20 11:00:00,1200541,Sines,37.954504,-8.838271,11.5,12.4,972.4,8,0.0,3.2,86.0,1021.6,NW
2026-01-20 11:00:00,1200545,"Porto, Pedras Rubras (Aeródromo)",41.233502,-8.681332,20.2,9.8,417.4,5,0.1,5.6,85.0,1018.4,S
2026-01-20 11:00:00,1200548,Coimbra (Aeródromo),40.15006944,-8.46669167,6.8,9.5,681.3,4,0.0,1.9,89.0,1020.0,SE
2026-01-20 11:00:00,1200551,"Viana Castelo, Chafé",41.648875,-8.804606,7.9,9.0,309.4,5,0.4,2.2,100.0,1017.7,S
2026-01-20 11:00:00,1200554,Faro (Aeródromo),37.016579,-7.971953,10.1,11.7,1362.9,7,0.0,2.8,76.0,1022.0,W
2026-01-20 11:00:00,1200558,Évora (C.Coordenação),38.53336389,-7.88338056,8.3,8.6,931.5,7,0.0,2.3,,1021.6,W
2026-01-20 11:00:00,1200559,Viseu (Aeródromo),40.72645,-7.887472,10.4,4.9,,5,0.0,2.9,96.0,1020.5,S
2026-01-20 11:00:00,1200560,Viseu (C.Coordenação),40.71492222,-7.89592222,7.9,4.5,,5,0.0,2.2,95.0,1021.2,S
2026-01-20 11:00:00,1200562,Beja,38.02493056,-7.867275,13.0,9.0,1212.8,8,0.0,3.6,100.0,1020.8,NW
2026-01-20 11:00:00,1200567,Vila Real,41.27418611,-7.7171,4.0,5.1,344.9,1,0.0,1.1,99.0,1019.8,N
2026-01-20 11:00:00,1200568,Penhas Douradas,40.41136667,-7.55865278,35.6,2.1,857.5,7,,9.9,90.0,,W
2026-01-20 11:00:00,1200570,Castelo Branco,39.83339444,-7.46678889,6.8,7.0,460.1,7,0.0,1.9,99.0,1019.9,W
2026-01-20 11:00:00,1200571,Portalegre,39.29546944,-7.41996944,7.9,5.7,1487.4,7,0.0,2.2,82.0,1021.2,W
2026-01-20 11:00:00,1200575,Bragança,41.80388889,-6.74283889,8.6,0.5,290.3,4,0.1,2.4,94.0,1021.7,SE
2026-01-20 11:00:00,1200576,Bragança (Aeródromo),41.85763611,-6.70796389,1.4,1.0,,5,0.0,0.4,94.0,1021.0,S
2026-01-20 11:00:00,1200843,Évora (Aeródromo),38.5296,-7.8916,7.9,8.0,,6,0.0,2.2,91.0,1021.4,SW
2026-01-20 11:00:00,1210513,P. Delgada (Obs. A. Chaves),37.7464,-25.662283,5.4,15.9,227.8,5,0.0,1.5,100.0,,S
2026-01-20 11:00:00,1210517,Flores / Morro Alto,39.4633,-31.2207,65.5,11.5,,7,0.8,18.2,100.0,1021.2,W
2026-01-20 11:00:00,1210518,São Miguel - Pico Santos De Cima,37.819,-25.7512,31.7,11.3,,8,2.9,8.8,100.0,1026.1,NW
2026-01-20 11:00:00,1210520,Ilhas selvagens,30.140595,-15.869153,18.4,17.1,1702.4,9,0.0,5.1,54.0,1027.7,N
2026-01-20 11:00:00,1210550,Coruche / Cruz Do Leão,39.07101,-8.4,3.2,9.1,,7,0.0,0.9,99.0,1021.2,W
2026-01-20 11:00:00,1210553,Loulé / Cavalos De Caldeirão,37.3042,-7.9534,19.1,7.5,,9,0.0,5.3,89.0,1022.1,N
2026-01-20 11:00:00,1210577,"Odemira, S.Teotónio",37.54710833,-8.72899167,5.4,12.0,869.0,9,0.0,1.5,77.0,,N
2026-01-20 11:00:00,1210580,"Lisboa, Relógio",38.7618,-9.1254,,11.8,,0,0.0,,75.0,1021.5,
2026-01-20 11:00:00,1210604,V.N.Cerveira (Aeródromo),41.96673056,-8.66676111,6.8,8.7,181.2,6,0.2,1.9,93.0,1016.6,SW
2026-01-20 11:00:00,1210605,"Monção, Valinha",42.06669,-8.383347,18.0,9.8,208.1,5,0.4,5.0,86.0,,S
2026-01-20 11:00:00,1210606,"Lamas de Mouro, P.Ribeiro",42.03333333,-8.18333333,13.7,4.5,253.6,5,0.2,3.8,100.0,1018.2,S
2026-01-20 11:00:00,1210611,Montalegre,41.82276667,-7.78797778,1.4,2.5,193.3,0,0.1,0.4,99.0,,
2026-01-20 11:00:00,1210612,Vinhais,41.8434,-7.0034416,1.8,2.6,,3,0.0,0.5,100.0,,E
2026-01-20 11:00:00,1210615,Ponte de Lima,41.75013889,-8.56671389,2.5,6.3,138.3,3,0.8,0.7,99.0,,E
2026-01-20 11:00:00,1210616,Chaves (Aeródromo),41.72516667,-7.46540833,1.1,2.8,140.9,5,0.0,0.3,93.0,1019.8,S
2026-01-20 11:00:00,1210619,Cabril,41.71666667,-8.01666667,2.9,5.3,,8,0.8,0.8,99.0,,NW
2026-01-20 11:00:00,1210622,"Braga, Merelim",41.56678056,-8.45003056,5.0,6.0,181.4,8,1.2,1.4,100.0,1018.7,NW
2026-01-20 11:00:00,1210625,Guimarães,41.4289,-8.3178,,6.1,280.5,0,,,94.0,1018.8,
2026-01-20 11:00:00,1210630,Cabeceiras de Basto,41.53333333,-7.96666667,0.7,4.9,206.9,6,0.4,0.2,100.0,,SW
2026-01-20 11:00:00,1210632,Mirandela,41.51478611,-7.19083889,1.1,2.1,317.5,8,0.0,0.3,98.0,,NW
2026-01-20 11:00:00,1210635,Miranda do Douro,41.51666667,-6.28333333,6.1,1.0,,6,0.0,1.7,99.0,,SW
2026-01-20 11:00:00,1210637,Mogadouro,41.33333333,-6.73333333,4.3,3.5,612.5,5,0.1,1.2,95.0,,S
2026-01-20 11:00:00,1210643,Paços Ferreira,41.27365,-8.38012,2.5,6.2,,8,0.0,0.7,99.0,,NW
2026-01-20 11:00:00,1210644,Carrazêda de Ansiães,41.23333333,-7.28333333,4.7,3.9,498.5,6,0.0,1.3,93.0,,SW
2026-01-20 11:00:00,1210649,S. Gens,41.18445,-8.64445,,8.2,322.9,0,0.0,,100.0,,
2026-01-20 11:00:00,1210654,Moncorvo,41.18333333,-7.01666667,2.2,3.4,409.8,2,0.2,0.6,98.0,1020.9,NE
2026-01-20 11:00:00,1210655,"Pinhão, Santa Bárbara",41.172775,-7.5489722,2.9,5.3,,5,0.0,0.8,89.0,,S
2026-01-20 11:00:00,1210657,Luzim,41.14585,-8.2490333,2.2,4.7,469.3,3,0.0,0.6,100.0,,E
2026-01-20 11:00:00,1210663,Moimenta da Beira,40.98333333,-7.6,8.6,4.5,589.3,4,0.0,2.4,88.0,,SE
2026-01-20 11:00:00,1210666,"Trancoso, Bandarra",40.78333333,-7.36666667,10.4,3.6,647.2,6,0.0,2.9,97.0,,SW
2026-01-20 11:00:00,1210669,Arouca,40.93333333,-8.25,2.5,7.6,413.0,2,0.0,0.7,94.0,,NE
2026-01-20 11:00:00,1210671,"F. Castelo Rodrigo, V.Torpim",40.75,-6.88333333,2.9,4.1,690.9,6,0.0,0.8,97.0,,SW
2026-01-20 11:00:00,1210683,Guarda,40.53333333,-7.26666667,11.2,4.2,667.5,8,0.0,3.1,62.0,,NW
2026-01-20 11:00:00,1210685,Nelas,40.51666667,-7.85,2.5,4.8,565.8,4,0.0,0.7,100.0,,SE
2026-01-20 11:00:00,1210686,"Pampilhosa da Serra, Fajão",40.145653,-7.92704,4.3,5.1,,7,0.0,1.2,85.0,,W
2026-01-20 11:00:00,1210687,Covilhã (Aeródromo),40.264309,-7.482302,1.8,4.5,623.8,6,,0.5,91.0,,SW
2026-01-20 11:00:00,1210690,Aldeia Souto (Q. Lageosa),40.35425833,-7.38931111,3.2,3.8,590.1,4,0.0,0.9,91.0,,SE
2026-01-20 11:00:00,1210697,Lousã (Aeródromo),40.143922,-8.244066,3.2,4.6,,4,0.0,0.9,100.0,,SE
2026-01-20 11:00:00,1210698,Fundão,40.14063611,-7.55362778,2.9,5.4,627.4,7,0.0,0.8,87.0,,W
2026-01-20 11:00:00,1210702,Aveiro (Universidade),40.63529722,-8.65958333,10.4,8.0,570.5,4,0.1,2.9,88.0,1019.8,SE
2026-01-20 11:00:00,1210704,Dunas de Mira,40.445955,-8.76168055,4.3,8.8,577.4,5,0.0,1.2,97.0,,S
2026-01-20 11:00:00,1210705,Anadia,40.438852,-8.439996,5.8,7.4,531.7,3,0.0,1.6,88.0,,E
2026-01-20 11:00:00,1210707,"Coimbra, Bencanta",40.2134694,-8.45515277,8.3,6.7,674.4,4,0.0,2.3,100.0,,SE
2026-01-20 11:00:00,1210713,"Figueira da Foz, Vila Verde",40.139764,-8.805945,4.3,7.9,0.0,3,0.0,1.2,,,E
2026-01-20 11:00:00,1210716,Ansião,39.9,-8.4,0.4,8.6,621.3,6,0.0,0.1,87.0,,SW
2026-01-20 11:00:00,1210718,Leiria (Aeródromo),39.780553,-8.818166,4.7,8.2,685.4,5,0.0,1.3,99.0,1020.2,S
2026-01-20 11:00:00,1210721,São Pedro de Moel,39.76361944,-9.03058889,10.8,10.5,,4,0.0,3.0,87.0,,SE
2026-01-20 11:00:00,1210724,"Tomar, Valdonas",39.6,-8.36666667,2.5,5.8,668.3,4,0.0,0.7,100.0,,SE
2026-01-20 11:00:00,1210726,Alcobaça,39.51666667,-8.96666667,0.4,7.8,685.7,9,0.0,0.1,96.0,,N
2026-01-20 11:00:00,1210729,Rio Maior,39.35,-8.93333333,1.4,7.4,684.0,4,0.0,0.4,99.0,,SE
2026-01-20 11:00:00,1210734,"Santarém, Fonte Boa",39.201216,-8.736656,5.0,8.2,699.0,5,0.0,1.4,94.0,1021.1,S
2026-01-20 11:00:00,1210735,Chamusca / Chouto,39.27,-8.3508,4.0,6.9,,4,0.0,1.1,100.0,1021.2,SE
2026-01-20 11:00:00,1210739,"Torres Vedras, Dois Portos",39.04389444,-9.179,4.7,9.5,667.9,5,0.0,1.3,99.0,,S
