obs_datetime,station_id,station_name,lat,lon,intensidadeVentoKM,temperatura,radiacao,idDireccVento,precAcumulada,intensidadeVento,humidade,pressao,direccVento_txt
2026-01-30 19:00:00,1200510,São Jorge,38.66,-28.17,7.2,15.4,59.7,3,0.2,2.0,99.0,1015.5,E
2026-01-30 19:00:00,1200511,Angra do Heroísmo,38.6659435,-27.216567,5.0,14.0,9.3,1,2.8,1.4,96.0,1017.7,N
2026-01-30 19:00:00,1200512,P. Delgada (Aeródromo),37.74414,-25.6953048,14.4,14.6,38.9,5,0.6,4.0,95.0,1019.8,S
2026-01-30 19:00:00,1200515,Santa Maria (Aeródromo),36.967175,-25.1679,18.4,15.2,106.2,6,0.0,5.1,100.0,1021.1,SW
2026-01-30 19:00:00,1200521,Santa Catarina (Aeródromo),32.69688,-16.77612,,19.7,64.1,0,0.0,,81.0,1023.8,
2026-01-30 19:00:00,1200522,Funchal,32.64786,-16.888,1.4,19.5,53.7,6,0.0,0.4,78.0,1023.9,SW
2026-01-30 19:00:00,1200524,Porto Santo,33.074029,-16.34868,26.6,17.6,29.3,8,0.1,7.4,94.0,1023.7,NW
2026-01-30 19:00:00,1200531,Cabo Carvoeiro,39.38,-9.40737778,34.6,14.2,,7,0.2,9.6,80.0,1011.3,W
2026-01-30 19:00:00,1200533,Sagres,37.012835,-8.949089,28.4,15.6,,7,0.0,7.9,85.0,1017.0,W
2026-01-30 19:00:00,1200535,Lisboa (Geofísico),38.71907778,-9.14972222,23.8,14.2,0.0,7,0.0,6.6,80.0,1013.0,W
2026-01-30 19:00:00,1200541,Sines,37.954504,-8.838271,25.6,14.5,0.2,7,0.0,7.1,95.0,1015.3,W
2026-01-30 19:00:00,1200545,"Porto, Pedras Rubras (Aeródromo)",41.233502,-8.681332,32.0,11.9,0.0,8,0.0,8.9,68.0,1007.8,NW
2026-01-30 19:00:00,1200548,Coimbra (Aeródromo),40.15006944,-8.46669167,,,0.0,0,1.0,,,,
2026-01-30 19:00:00,1200551,"Viana Castelo, Chafé",41.648875,-8.804606,19.4,11.8,0.0,8,0.0,5.4,77.0,1006.8,NW
2026-01-30 19:00:00,1200554,Faro (Aeródromo),37.016579,-7.971953,32.0,15.3,0.0,7,0.0,8.9,93.0,1015.4,W
2026-01-30 19:00:00,1200558,Évora (C.Coordenação),38.53336389,-7.88338056,34.2,12.9,0.0,7,0.0,9.5,88.0,1012.3,W
2026-01-30 19:00:00,1200559,Viseu (Aeródromo),40.72645,-7.887472,25.9,7.4,,7,0.0,7.2,87.0,1007.4,W
2026-01-30 19:00:00,1200560,Viseu (C.Coordenação),40.71492222,-7.89592222,29.9,7.0,,7,0.1,8.3,93.0,1007.7,W
2026-01-30 19:00:00,1200562,Beja,38.02493056,-7.867275,38.9,13.1,0.0,7,0.0,10.8,89.0,1012.7,W
2026-01-30 19:00:00,1200567,Vila Real,41.27418611,-7.7171,24.5,6.3,0.0,7,1.4,6.8,84.0,1006.8,W
2026-01-30 19:00:00,1200568,Penhas Douradas,40.41136667,-7.55865278,48.2,2.0,0.0,7,,13.4,100.0,,W
2026-01-30 19:00:00,1200570,Castelo Branco,39.83339444,-7.46678889,22.3,10.1,0.0,7,0.3,6.2,89.0,1007.2,W
2026-01-30 19:00:00,1200571,Portalegre,39.29546944,-7.41996944,27.4,8.6,0.1,7,0.0,7.6,100.0,1010.5,W
2026-01-30 19:00:00,1200575,Bragança,41.80388889,-6.74283889,16.6,3.8,0.0,7,1.0,4.6,87.0,1005.7,W
2026-01-30 19:00:00,1200576,Bragança (Aeródromo),41.85763611,-6.70796389,17.6,3.2,,7,0.8,4.9,98.0,1005.2,W
2026-01-30 19:00:00,1200843,Évora (Aeródromo),38.5296,-7.8916,25.2,12.9,,7,0.0,7.0,81.0,1012.3,W
2026-01-30 19:00:00,1210513,P. Delgada (Obs. A. Chaves),37.7464,-25.662283,4.3,15.1,25.7,5,0.4,1.2,100.0,,S
2026-01-30 19:00:00,1210517,Flores / Morro Alto,39.4633,-31.2207,104.4,13.2,,6,1.2,29.0,100.0,1004.9,SW
2026-01-30 19:00:00,1210518,São Miguel - Pico Santos De Cima,37.819,-25.7512,46.8,10.1,,6,2.6,13.0,100.0,1018.7,SW
2026-01-30 19:00:00,1210520,Ilhas selvagens,30.140595,-15.869153,0.0,18.4,82.4,0,0.0,0.0,89.0,1025.0,
2026-01-30 19:00:00,1210550,Coruche / Cruz Do Leão,39.07101,-8.4,14.8,13.0,,7,0.0,4.1,81.0,1011.9,W
2026-01-30 19:00:00,1210553,Loulé / Cavalos De Caldeirão,37.3042,-7.9534,44.6,11.2,,7,0.0,12.4,91.0,1015.2,W
2026-01-30 19:00:00,1210577,"Odemira, S.Teotónio",37.54710833,-8.72899167,26.3,14.8,1.1,7,0.0,7.3,94.0,,W
2026-01-30 19:00:00,1210580,"Lisboa, Relógio",38.7618,-9.1254,32.0,13.6,,7,0.0,8.9,75.0,1013.1,W
2026-01-30 19:00:00,1210604,V.N.Cerveira (Aeródromo),41.96673056,-8.66676111,13.3,11.2,0.1,8,0.0,3.7,69.0,1006.1,NW
2026-01-30 19:00:00,1210605,"Monção, Valinha",42.06669,-8.383347,9.4,9.6,0.0,7,0.8,2.6,86.0,,W
2026-01-30 19:00:00,1210606,"Lamas de Mouro, P.Ribeiro",42.03333333,-8.18333333,,3.6,0.0,0,0.3,,100.0,1006.9,
2026-01-30 19:00:00,1210611,Montalegre,41.82276667,-7.78797778,23.8,2.8,0.0,8,0.8,6.6,96.0,,NW
2026-01-30 19:00:00,1210612,Vinhais,41.8434,-7.0034416,33.5,3.2,,8,1.0,9.3,99.0,,NW
2026-01-30 19:00:00,1210615,Ponte de Lima,41.75013889,-8.56671389,13.0,11.5,0.0,8,0.0,3.6,69.0,,NW
2026-01-30 19:00:00,1210616,Chaves (Aeródromo),41.72516667,-7.46540833,9.4,7.1,0.0,6,0.0,2.6,75.0,1005.1,SW
2026-01-30 19:00:00,1210619,Cabril,41.71666667,-8.01666667,18.4,5.9,,7,0.0,5.1,87.0,,W
2026-01-30 19:00:00,1210622,"Braga, Merelim",41.56678056,-8.45003056,15.5,10.7,0.0,7,0.0,4.3,74.0,1007.1,W
2026-01-30 19:00:00,1210625,Guimarães,41.4289,-8.3178,,9.6,0.0,0,,,75.0,1007.3,
2026-01-30 19:00:00,1210630,Cabeceiras de Basto,41.53333333,-7.96666667,9.7,8.7,0.0,7,0.1,2.7,78.0,,W
2026-01-30 19:00:00,1210632,Mirandela,41.51478611,-7.19083889,4.3,6.4,0.0,5,0.8,1.2,77.0,,S
2026-01-30 19:00:00,1210633,"Macedo Cavaleiros, Bagueixe",41.56666667,-6.78333333,15.8,3.9,,7,3.1,4.4,97.0,,W
2026-01-30 19:00:00,1210635,Miranda do Douro,41.51666667,-6.28333333,25.6,5.2,,7,5.2,7.1,94.0,,W
2026-01-30 19:00:00,1210637,Mogadouro,41.33333333,-6.73333333,35.3,4.1,0.0,7,2.2,9.8,99.0,,W
2026-01-30 19:00:00,1210643,Paços Ferreira,41.27365,-8.38012,13.7,7.9,,7,0.1,3.8,86.0,,W
2026-01-30 19:00:00,1210644,Carrazêda de Ansiães,41.23333333,-7.28333333,6.5,4.5,3.0,7,4.2,1.8,86.0,,W
2026-01-30 19:00:00,1210654,Moncorvo,41.18333333,-7.01666667,20.2,5.6,0.0,7,2.4,5.6,84.0,1006.4,W
2026-01-30 19:00:00,1210655,"Pinhão, Santa Bárbara",41.172775,-7.5489722,10.1,9.9,,9,1.3,2.8,70.0,,N
2026-01-30 19:00:00,1210657,Luzim,41.14585,-8.2490333,4.7,7.6,3.8,6,4.1,1.3,84.0,,SW
2026-01-30 19:00:00,1210663,Moimenta da Beira,40.98333333,-7.6,27.7,5.1,0.1,8,0.8,7.7,88.0,,NW
2026-01-30 19:00:00,1210666,"Trancoso, Bandarra",40.78333333,-7.36666667,36.7,5.0,0.6,7,3.1,10.2,97.0,,W
2026-01-30 19:00:00,1210669,Arouca,40.93333333,-8.25,16.6,10.5,0.0,7,0.0,4.6,80.0,,W
2026-01-30 19:00:00,1210671,"F. Castelo Rodrigo, V.Torpim",40.75,-6.88333333,28.8,5.6,0.0,7,3.2,8.0,96.0,,W
2026-01-30 19:00:00,1210683,Guarda,40.53333333,-7.26666667,59.4,4.4,6.1,7,1.1,16.5,95.0,,W
2026-01-30 19:00:00,1210685,Nelas,40.51666667,-7.85,27.7,8.9,0.0,7,0.2,7.7,85.0,,W
2026-01-30 19:00:00,1210686,"Pampilhosa da Serra, Fajão",40.145653,-7.92704,47.2,5.7,,7,3.2,13.1,100.0,,W
2026-01-30 19:00:00,1210687,Covilhã (Aeródromo),40.264309,-7.482302,39.6,9.3,3.2,7,,11.0,75.0,,W
2026-01-30 19:00:00,1210690,Aldeia Souto (Q. Lageosa),40.35425833,-7.38931111,13.0,9.2,0.9,7,1.2,3.6,68.0,,W
2026-01-30 19:00:00,1210697,Lousã (Aeródromo),40.143922,-8.244066,21.6,13.0,,7,0.1,6.0,78.0,,W
2026-01-30 19:00:00,1210698,Fundão,40.14063611,-7.55362778,31.0,8.2,4.5,8,2.9,8.6,85.0,,NW
2026-01-30 19:00:00,1210702,Aveiro (Universidade),40.63529722,-8.65958333,43.9,13.2,0.0,8,0.0,12.2,74.0,1009.1,NW
2026-01-30 19:00:00,1210704,Dunas de Mira,40.445955,-8.76168055,24.5,13.1,0.0,8,0.0,6.8,76.0,,NW
2026-01-30 19:00:00,1210705,Anadia,40.438852,-8.439996,6.5,10.8,0.0,6,0.0,1.8,89.0,,SW
2026-01-30 19:00:00,1210707,"Coimbra, Bencanta",40.2134694,-8.45515277,19.4,13.2,1.4,7,0.4,5.4,80.0,,W
2026-01-30 19:00:00,1210713,"Figueira da Foz, Vila Verde",40.139764,-8.805945,24.8,14.0,0.0,8,0.0,6.9,,,NW
2026-01-30 19:00:00,1210716,Ansião,39.9,-8.4,32.8,9.6,2.2,7,0.0,9.1,92.0,,W
2026-01-30 19:00:00,1210724,"Tomar, Valdonas",39.6,-8.36666667,22.3,13.2,36.6,8,0.6,6.2,78.0,,NW
2026-01-30 19:00:00,1210726,Alcobaça,39.51666667,-8.96666667,20.5,13.1,0.9,7,3.9,5.7,80.0,,W
2026-01-30 19:00:00,1210729,Rio Maior,39.35,-8.93333333,23.0,14.3,2.3,8,0.0,6.4,73.0,,NW
2026-01-30 19:00:00,1210734,"Santarém, Fonte Boa",39.201216,-8.736656,26.6,14.1,0.7,7,0.0,7.4,75.0,1011.7,W
2026-01-30 19:00:00,1210735,Chamusca / Chouto,39.27,-8.3508,15.1,13.7,,6,0.0,4.2,71.0,1011.2,SW
2026-01-30 19:00:00,1210739,"Torres Vedras, Dois Portos",39.04389444,-9.179,28.4,13.8,1.7,7,1.0,7.9,81.0,,W
2026-01-30 19:00:00,1210744,Coruche,38.94096667,-8.51073611,17.3,14.7,0.4,7,0.0,4.8,,,W
2026-01-30 19:00:00,1210746,Santa Cruz (Aeródromo),39.12594166,-9.3790388,36.0,12.7,0.7,8,0.3,10.0,83.0,1012.6,NW
2026-01-30 19:00:00,1210750,Cabo da Roca,38.78171,-9.4975361,41.8,13.8,0.2,8,0.0,11.6,80.0,,NW
2026-01-30 19:00:00,1210752,Sintra/Tapada do Mouco,38.781669,-9.400398,19.8,10.3,,8,0.0,5.5,94.0,,NW
2026-01-30 19:00:00,1210762,"Lisboa, Tapada da Ajuda",38.70956111,-9.182825,15.5,14.4,0.0,7,0.0,4.3,73.0,,W
2026-01-30 19:00:00,1210765,Cabo Raso,38.70900833,-9.48538333,36.0,14.9,,7,0.0,10.0,84.0,,W
2026-01-30 19:00:00,1210766,"Barreiro, Lavradio",38.67448611,-9.04766111,28.8,15.3,0.0,7,0.0,8.0,77.0,,W
2026-01-30 19:00:00,1210767,Pegões,38.65079,-8.63503,22.7,13.9,0.0,7,0.0,6.3,100.0,,W
2026-01-30 19:00:00,1210770,Setúbal,38.54846008,-8.89077058,15.8,14.8,0.1,7,0.0,4.4,74.0,,W
2026-01-30 19:00:00,1210776,"Alcácer do Sal, Barrosinha",38.36666667,-8.48333333,,14.9,0.0,0,0.0,,75.0,,
2026-01-30 19:00:00,1210783,Alvalade,37.946806,-8.394504,26.6,15.4,0.0,7,0.0,7.4,76.0,,W
2026-01-30 19:00:00,1210785,Ourique / Santana Da Serra,37.5025,-8.3019,27.7,14.4,0.4,6,,7.7,83.0,1015.2,SW
2026-01-30 19:00:00,1210789,Aljezur,37.31675278,-8.80001667,6.1,15.9,4.6,6,0.0,1.7,90.0,,SW
2026-01-30 19:00:00,1210790,Fóia,37.3143,-8.595733,61.2,9.2,0.7,8,0.1,17.0,,,NW
2026-01-30 19:00:00,1210800,"Sabugal, Martim Rei",40.33918056,-7.03693333,26.3,5.7,0.0,7,1.1,7.3,90.0,,W
2026-01-30 19:00:00,1210803,Zebreira,39.86666667,-7.01666667,33.8,11.2,1.2,7,0.0,9.4,63.0,,W
2026-01-30 19:00:00,1210806,"Proença-a-Nova, P.Moitas",39.73333333,-7.86666667,,10.3,,0,,,84.0,,
2026-01-30 19:00:00,1210812,Alvega,39.46666667,-8.05,7.2,12.9,,7,1.2,2.0,79.0,,W
2026-01-30 19:00:00,1210824,"Avis, Benavila",39.1,-7.86666667,23.4,13.2,18.1,7,0.1,6.5,83.0,,W
2026-01-30 19:00:00,1210826,Mora,38.94068,-8.16406,17.3,13.8,0.0,7,0.0,4.8,73.0,,W
2026-01-30 19:00:00,1210835,Elvas,38.8908,-7.13976111,29.5,13.7,0.0,7,0.0,8.2,71.0,,W
2026-01-30 19:00:00,1210837,Estremoz,38.86666667,-7.51666667,20.2,12.1,0.0,7,0.0,5.6,92.0,,W
2026-01-30 19:00:00,1210840,"Reguengos, S. P. do Corval",38.484866,-7.4729166,27.0,13.0,0.0,7,0.0,7.5,80.0,,W
2026-01-30 19:00:00,1210846,Montemor-O-Novo,38.6451,-8.1991,19.8,13.0,,7,0.0,5.5,80.0,1013.7,W
2026-01-30 19:00:00,1210847,Viana do Alentejo,38.3319194,-8.04553888,28.8,13.2,0.0,7,,8.0,74.0,,W
2026-01-30 19:00:00,1210848,"Portel, Oriola",38.31666667,-7.86666667,32.0,13.7,,7,0.0,8.9,77.0,,W
2026-01-30 19:00:00,1210851,Amareleja,38.2007,-7.2261,25.9,,0.0,7,0.0,7.2,,1012.3,W
2026-01-30 19:00:00,1210863,"Mértola, Vale Formoso",37.75,-7.55,29.2,14.3,0.0,7,0.0,8.1,81.0,,W
2026-01-30 19:00:00,1210864,"Castro Verde, N.Corvo",37.57655833,-7.97211389,31.0,14.3,0.0,7,0.0,8.6,99.0,,W
2026-01-30 19:00:00,1210865,"Alcoutim, Mart.Longo",37.43333333,-7.76666667,33.5,14.1,,7,0.0,9.3,79.0,1014.4,W
2026-01-30 19:00:00,1210866,Vila Real de S.António,37.1871055,-7.416325,,16.0,,0,0.0,,72.0,,
2026-01-30 19:00:00,1210878,Portimão (Aeródromo),37.149167,-8.581389,32.8,15.7,0.4,8,0.0,9.1,87.0,1015.9,NW
2026-01-30 19:00:00,1210881,"Olhão, EPPO",37.033,-7.821,18.7,15.4,0.0,6,0.0,5.2,93.0,1015.5,SW
2026-01-30 19:00:00,1210932,"S. Miguel, Nordeste",37.83256,-25.150108,17.6,15.4,,6,1.6,4.9,84.0,,SW
2026-01-30 19:00:00,1210956,"Madeira, Porto Moniz",32.867477,-17.171373,,18.8,17.9,0,0.0,,90.0,,
2026-01-30 19:00:00,1210960,"Madeira, S. Jorge, Santana",32.83446944,-16.906219,24.5,16.5,98.8,7,0.0,6.8,,1023.8,W
2026-01-30 19:00:00,1210965,"Madeira, Santana",32.808238,-16.8864166,,16.1,74.9,0,0.0,,95.0,,
2026-01-30 19:00:00,1210967,"Madeira, São Vicente",32.8001833,-17.044722,,18.8,27.0,0,0.0,,89.0,,
2026-01-30 19:00:00,1210972,"Madeira, Pico Alto",32.693491,-16.903955,9.0,12.7,0.0,2,,2.5,91.0,,NE
2026-01-30 19:00:00,1210973,"Madeira, Areeiro",32.71666667,-16.91666667,40.7,13.7,120.5,9,0.0,11.3,58.0,,N
2026-01-30 19:00:00,1210974,"Madeira, Pico do Areeiro",32.735107,-16.928271,,11.2,,0,0.0,,49.0,,
2026-01-30 19:00:00,1210975,"Madeira, Santo da Serra",32.7258972,-16.816822,,14.6,0.0,0,0.0,,97.0,,
2026-01-30 19:00:00,1210976,"Madeira, Monte",32.675833,-16.906944,2.5,15.9,48.4,3,0.0,0.7,96.0,,E
2026-01-30 19:00:00,1210977,"Madeira, Cancela",32.64500556,-16.86575,1.1,17.8,96.1,8,0.0,0.3,95.0,,NW
2026-01-30 19:00:00,1210978,"Madeira, S. Lourenço",32.747,-16.706,15.5,18.0,49.0,6,0.0,4.3,94.0,,SW
2026-01-30 19:00:00,1210984,"Madeira, Quinta Grande",32.6629722,-17.01503611,,16.3,25.4,0,0.0,,91.0,,
2026-01-30 19:00:00,1210986,Ponta do Sol/Lugar de Baixo,32.681502,-17.104167,2.9,18.4,36.9,8,0.0,0.8,89.0,,NW
2026-01-30 19:00:00,1210987,Prazeres (Calheta),32.757205,-17.201551,19.4,14.7,63.6,9,0.2,5.4,100.0,,N
2026-01-30 19:00:00,1210990,"Madeira, Calheta",32.81384167,-17.26321389,9.7,16.0,40.6,2,0.1,2.7,99.0,1022.3,NE
2026-01-30 19:00:00,1240546,"Porto, Serra do Pilar",41.1385194,-8.6025,,11.7,,0,0.0,,74.0,1007.2,
2026-01-30 19:00:00,1240566,Vila Real (Cidade),41.30898056,-7.740522,15.1,7.3,,7,1.4,4.2,79.0,,W
2026-01-30 19:00:00,1240675,Viseu (Cidade),40.662738,-7.9039694,,9.2,,0,0.0,,81.0,,
2026-01-30 19:00:00,1240903,"Porto, Massarelos",41.15257,-8.62598,,12.0,,0,,,69.0,,
2026-01-30 19:00:00,1240971,"Madeira, Funchal, Lido",32.63655,-16.935592,0.0,18.7,56.8,0,0.0,0.0,89.0,,
2026-01-30 19:00:00,1259201,Lousã/Trevim,40.09328521,-8.17904215,50.4,4.3,,2,0.1,14.0,100.0,,NE
2026-01-30 19:00:00,1259204,Seia/Senhora do Espinheiro,40.412775,-7.673406,23.0,4.6,,7,,6.4,100.0,1008.5,W
2026-01-30 19:00:00,5210758,Alcochete / Campo Tiro,38.7627,-8.7825,17.3,14.5,,7,0.0,4.8,77.0,1012.9,W
2026-01-30 19:00:00,6210817,Ponte de Sôr / Aeródromo,39.21536,-8.05417,27.7,13.5,,7,,7.7,71.0,1010.7,W
2026-01-30 19:00:00,6210872,Loulé (CML),37.129946,-8.06523593,18.4,,,7,0.0,5.1,,1015.9,W
2026-01-30 19:00:00,6210879,Portimão (Praia da Rocha),37.11670461,-8.52946314,24.1,15.8,,7,0.2,6.7,89.0,,W
2026-01-30 19:00:00,6211211,Monção - Guimil (CIM),42.042944,-8.421872,23.8,,7.0,7,,6.6,,1004.4,W
2026-01-30 19:00:00,6211213,Paredes De Coura - Vascões (CIM),41.913444,-8.492111,9.4,5.3,3.4,7,,2.6,91.0,1006.2,W
2026-01-30 19:00:00,6211216,Arcos De Valdevez - Heliporto (CIM),41.831,-8.44375,15.5,8.8,,8,0.1,4.3,71.0,1007.0,NW
2026-01-30 19:00:00,6211218,Ponte De Lima - Anais (CIM),41.698083,-8.522444,22.7,8.1,15.4,8,,6.3,79.0,1006.1,NW
2026-01-30 19:00:00,6212121,Terras de Bouro/Barral (CIM),41.70225278,-8.31808611,15.5,,,8,0.1,4.3,,1005.0,NW
2026-01-30 19:00:00,6212122,Amares Caldelas (CIM),41.66796389,-8.37977778,5.4,9.0,,8,0.2,1.5,78.0,1007.3,NW
2026-01-30 19:00:00,6212123,Vila Verde (CIM),41.64686111,-8.43398056,10.8,10.3,,7,,3.0,75.0,1006.7,W
2026-01-30 19:00:00,6212124,Braga (CIM),41.53568333,-8.42514722,22.0,9.8,,8,0.0,6.1,74.0,1007.8,NW
2026-01-30 19:00:00,6212126,Esposende (CIM),41.52645556,-8.77984444,48.2,12.9,,7,0.0,13.4,84.0,1007.4,W
2026-01-30 19:00:00,6213012,Carregal do Sal (CIM),40.46718056,-7.92626389,18.0,9.6,,7,,5.0,84.0,,W
2026-01-30 19:00:00,6213013,Castro Daire / Mézio (CIM),40.98086111,-7.88318889,34.2,4.7,,7,,9.5,87.0,,W
2026-01-30 19:00:00,6213014,Mangualde / Chãs de Tavares  (CIM),40.61096111,-7.60838889,27.7,7.1,,7,0.1,7.7,93.0,,W
2026-01-30 19:00:00,6213016,Oliveira de Frades (CIM),40.716925,-8.20133889,27.4,7.8,,6,,7.6,82.0,,SW
2026-01-30 19:00:00,6213017,Penalva do Castelo (CIM),40.65706389,-7.69655278,34.9,8.7,,7,0.3,9.7,90.0,,W
2026-01-30 19:00:00,6213020,Satão (CIM),40.76072778,-7.72019722,28.1,6.0,,7,1.2,7.8,96.0,,W
2026-01-30 19:00:00,6213022,Vila Nova de Paiva (CIM),40.85595,-7.72716389,10.8,5.1,,7,2.3,3.0,,,W
2026-01-30 19:00:00,6213611,Arganil / Aeródromo (CIM),40.274578,-7.974399,24.8,9.9,,7,4.1,6.9,91.0,,W
2026-01-30 19:00:00,6213612,Cantanhede / Fonte Dom Pedro (CIM),40.341894,-8.577613,20.2,11.7,,7,0.0,5.6,83.0,,W
2026-01-30 19:00:00,6213614,Góis / Quinta da Ribeira (CIM),40.171642,-8.103238,18.0,,,6,,5.0,,,SW
2026-01-30 19:00:00,6213615,Mealhada / Quinta do Vale (CIM),40.373343,-8.4388429,15.1,11.1,,8,0.0,4.2,88.0,,NW
2026-01-30 19:00:00,6213616,Mortágua / Aeródromo (CIM),40.426239,-8.232142,14.0,10.3,,8,0.0,3.9,88.0,,NW
2026-01-30 19:00:00,6213617,Penacova / Hombres (CIM),40.280921,-8.198685,14.0,,,8,0.0,3.9,81.0,,NW
2026-01-30 19:00:00,6213619,Vila Nova de Poiares (CIM),40.211411,-8.241995,24.5,12.5,,7,1.8,6.8,77.0,,W
2026-01-30 19:00:00,6213620,Oliveira do Hospital (CIM),40.413306,-7.867972,22.3,8.8,,7,2.2,6.2,89.0,,W
2026-01-30 19:00:00,6215360,Oeiras / Vila Fria (CMO),38.7239536,-9.2939255,28.4,13.9,0.0,7,0.0,7.9,79.0,1013.1,W
2026-01-30 19:00:00,7240919,"Lisboa, Amoreiras (LFCL)",38.7239,-9.1649,18.7,13.5,,8,0.0,5.2,87.0,1013.9,NW
2026-01-30 20:00:00,11217160,Santa Maria / Praia Formosa (DROTRH),36.9542,-25.0917,9.4,14.6,1.0,7,0.1,2.6,100.0,,W
2026-01-30 20:00:00,11217165,Santa Maria / Maia (DROTRH),36.9412,-25.0176,8.6,14.2,1.0,6,0.4,2.4,100.0,,SW
2026-01-30 20:00:00,11217217,São Miguel / Santana (DROTRH),37.8049,-25.5618,16.2,15.0,2.2,4,2.1,4.5,97.0,,SE
2026-01-30 20:00:00,11217225,São Miguel / Sete Cidades (DROTRH),37.8679,-25.772,18.7,14.3,1.9,5,0.8,5.2,97.0,,S
2026-01-30 20:00:00,11217255,São Miguel / Lagoa das Furnas (DROTRH),37.7619,-25.3291,15.8,13.6,0.6,5,1.0,4.4,96.0,,S
2026-01-30 20:00:00,11217370,Terceira / Ribeira das Nove (DROTRH),38.754,-27.3245,12.6,12.6,1.0,5,0.5,3.5,100.0,,S
2026-01-30 20:00:00,11217372,Terceira / Serra do Cume (DROTRH),38.7002,-27.1031,27.0,12.5,0.3,6,3.8,7.5,100.0,,SW
2026-01-30 20:00:00,11217430,Graciosa / Serra das Fontes (DROTRH),39.0672,-28.0038,13.0,13.8,1.3,5,1.1,3.6,100.0,,S
2026-01-30 20:00:00,11217510,São Jorge / Pico do Areeiro (DROTRH),38.6435,-28.0591,44.6,11.8,0.0,6,3.4,12.4,100.0,,SW
2026-01-30 20:00:00,11217625,Pico / Cabeço do Teicho (DROTRH),38.489,-28.3534,29.9,14.8,0.2,6,6.0,8.3,86.0,,SW
2026-01-30 20:00:00,11217645,Pico / Cabecinho (DROTRH),38.4338,-28.1141,23.0,14.4,0.1,7,13.2,6.4,100.0,,W
2026-01-30 20:00:00,11217730,Faial / Cabeço Verde (DROTRH),38.5843,-28.7576,18.0,14.8,0.5,5,1.3,5.0,100.0,,S
2026-01-30 20:00:00,1200501,Flores (Aeródromo),39.45819,-31.1301,25.9,18.7,1.8,6,0.0,7.2,88.0,1010.7,SW
2026-01-30 20:00:00,1200502,Corvo (Aeródromo),39.67389,-31.11362,27.0,17.3,0.0,7,0.0,7.5,95.0,1010.5,W
2026-01-30 20:00:00,1200504,Pico (Aeródromo),38.55219,-28.44137,20.5,17.9,0.0,6,6.5,5.7,89.0,1014.7,SW
2026-01-30 20:00:00,1200505,Horta / Aeroporto,38.5211,-28.7128,29.5,16.9,,7,2.8,8.2,97.0,1015.3,W
2026-01-30 20:00:00,1200506,Horta (Obs. Principe Alberto),38.540781,-28.63225,23.4,16.9,0.1,6,4.0,6.5,100.0,1015.2,SW
2026-01-30 20:00:00,1200507,Graciosa (Aeródromo),39.09036,-28.02852,22.3,15.6,0.5,5,0.7,6.2,86.0,1014.5,S
2026-01-30 20:00:00,1200510,São Jorge,38.66,-28.17,3.2,15.8,1.0,7,3.3,0.9,,1015.7,W
2026-01-30 20:00:00,1200511,Angra do Heroísmo,38.6659435,-27.216567,5.4,14.5,0.0,7,6.1,1.5,98.0,1017.5,W
2026-01-30 20:00:00,1200512,P. Delgada (Aeródromo),37.74414,-25.6953048,18.7,14.9,0.2,5,1.1,5.2,98.0,1019.8,S
2026-01-30 20:00:00,1200515,Santa Maria (Aeródromo),36.967175,-25.1679,25.2,15.1,2.3,5,0.0,7.0,,1021.4,S
2026-01-30 20:00:00,1200521,Santa Catarina (Aeródromo),32.69688,-16.77612,,19.7,0.0,0,0.0,,81.0,1024.2,
2026-01-30 20:00:00,1200522,Funchal,32.64786,-16.888,0.4,18.7,0.0,1,0.0,0.1,82.0,1024.3,N
2026-01-30 20:00:00,1200524,Porto Santo,33.074029,-16.34868,19.4,17.6,0.0,8,0.0,5.4,94.0,1024.2,NW
2026-01-30 20:00:00,1200531,Cabo Carvoeiro,39.38,-9.40737778,30.6,13.8,,7,0.4,8.5,81.0,1012.1,W
2026-01-30 20:00:00,1200533,Sagres,37.012835,-8.949089,23.0,15.5,,7,0.0,6.4,78.0,1017.5,W
2026-01-30 20:00:00,1200535,Lisboa (Geofísico),38.71907778,-9.14972222,20.5,13.5,0.0,7,0.4,5.7,92.0,1013.6,W
2026-01-30 20:00:00,1200541,Sines,37.954504,-8.838271,25.9,14.1,0.0,7,0.0,7.2,93.0,1015.8,W
2026-01-30 20:00:00,1200545,"Porto, Pedras Rubras (Aeródromo)",41.233502,-8.681332,29.5,12.0,0.0,7,0.0,8.2,66.0,1008.6,W
2026-01-30 20:00:00,1200548,Coimbra (Aeródromo),40.15006944,-8.46669167,,,0.0,0,0.0,,,,
2026-01-30 20:00:00,1200551,"Viana Castelo, Chafé",41.648875,-8.804606,23.4,12.1,0.0,7,0.0,6.5,73.0,1007.5,W
2026-01-30 20:00:00,1200554,Faro (Aeródromo),37.016579,-7.971953,29.2,15.2,0.0,7,0.0,8.1,91.0,1015.7,W
2026-01-30 20:00:00,1200558,Évora (C.Coordenação),38.53336389,-7.88338056,36.0,12.2,0.0,7,0.5,10.0,80.0,1013.1,W
2026-01-30 20:00:00,1200559,Viseu (Aeródromo),40.72645,-7.887472,18.0,6.7,,8,0.0,5.0,72.0,1009.3,NW
2026-01-30 20:00:00,1200560,Viseu (C.Coordenação),40.71492222,-7.89592222,20.5,6.2,,7,0.0,5.7,81.0,1009.8,W
