obs_datetime,station_id,station_name,lat,lon,intensidadeVentoKM,temperatura,radiacao,idDireccVento,precAcumulada,intensidadeVento,humidade,pressao,direccVento_txt
2026-02-04 07:00:00,6213614,Góis / Quinta da Ribeira (CIM),40.171642,-8.103238,10.4,,,5,,2.9,,,S
2026-02-04 07:00:00,6213615,Mealhada / Quinta do Vale (CIM),40.373343,-8.4388429,10.4,14.0,,6,0.0,2.9,96.0,,SW
2026-02-04 07:00:00,6213616,Mortágua / Aeródromo (CIM),40.426239,-8.232142,10.1,13.3,,7,1.3,2.8,91.0,,W
2026-02-04 07:00:00,6213617,Penacova / Hombres (CIM),40.280921,-8.198685,18.4,,,7,5.1,5.1,92.0,,W
2026-02-04 07:00:00,6213619,Vila Nova de Poiares (CIM),40.211411,-8.241995,23.4,14.2,,6,1.2,6.5,85.0,,SW
2026-02-04 07:00:00,6213620,Oliveira do Hospital (CIM),40.413306,-7.867972,14.0,10.8,,6,2.2,3.9,94.0,,SW
2026-02-04 07:00:00,6214119,Pedrógão Grande (CMPG),39.926573,-8.150912,18.7,11.3,,7,,5.2,96.0,995.2,W
2026-02-04 07:00:00,6215302,"Lisboa, Carnide (CML)",38.7751,-9.1855,11.5,12.4,,8,,3.2,98.0,996.3,NW
2026-02-04 07:00:00,6215360,Oeiras / Vila Fria (CMO),38.7239536,-9.2939255,11.9,13.4,0.0,7,3.9,3.3,100.0,996.5,W
2026-02-04 07:00:00,7240919,"Lisboa, Amoreiras (LFCL)",38.7239,-9.1649,4.0,12.4,,1,3.5,1.1,100.0,997.0,N
2026-02-04 08:00:00,11217160,Santa Maria / Praia Formosa (DROTRH),36.9542,-25.0917,11.2,15.7,0.0,5,0.0,3.1,100.0,,S
2026-02-04 08:00:00,11217165,Santa Maria / Maia (DROTRH),36.9412,-25.0176,24.1,15.8,1.9,6,0.0,6.7,96.0,,SW
2026-02-04 08:00:00,11217217,São Miguel / Santana (DROTRH),37.8049,-25.5618,13.3,16.6,0.0,6,0.0,3.7,89.0,,SW
2026-02-04 08:00:00,11217225,São Miguel / Sete Cidades (DROTRH),37.8679,-25.772,29.9,14.7,0.6,7,1.0,8.3,94.0,,W
2026-02-04 08:00:00,11217255,São Miguel / Lagoa das Furnas (DROTRH),37.7619,-25.3291,10.8,14.8,3.0,5,0.3,3.0,91.0,,S
2026-02-04 08:00:00,11217372,Terceira / Serra do Cume (DROTRH),38.7002,-27.1031,38.9,12.2,0.0,7,0.0,10.8,100.0,,W
2026-02-04 08:00:00,11217430,Graciosa / Serra das Fontes (DROTRH),39.0672,-28.0038,37.8,13.8,0.0,8,0.0,10.5,100.0,,NW
2026-02-04 08:00:00,11217510,São Jorge / Pico do Areeiro (DROTRH),38.6435,-28.0591,51.8,10.6,0.0,6,0.3,14.4,100.0,,SW
2026-02-04 08:00:00,11217625,Pico / Cabeço do Teicho (DROTRH),38.489,-28.3534,36.7,10.7,0.0,6,2.8,10.2,91.0,,SW
2026-02-04 08:00:00,11217645,Pico / Cabecinho (DROTRH),38.4338,-28.1141,34.6,12.5,0.0,7,1.0,9.6,99.0,,W
2026-02-04 08:00:00,11217730,Faial / Cabeço Verde (DROTRH),38.5843,-28.7576,22.7,12.2,0.0,5,0.4,6.3,100.0,,S
2026-02-04 08:00:00,1200501,Flores (Aeródromo),39.45819,-31.1301,23.4,15.7,0.0,6,0.0,6.5,74.0,992.9,SW
2026-02-04 08:00:00,1200502,Corvo (Aeródromo),39.67389,-31.11362,44.6,16.1,0.0,7,0.0,12.4,78.0,991.2,W
2026-02-04 08:00:00,1200504,Pico (Aeródromo),38.55219,-28.44137,29.2,16.0,0.0,7,0.9,8.1,85.0,995.9,W
2026-02-04 08:00:00,1200505,Horta / Aeroporto,38.5211,-28.7128,46.1,15.8,,7,0.9,12.8,88.0,996.2,W
2026-02-04 08:00:00,1200507,Graciosa (Aeródromo),39.09036,-28.02852,35.6,16.0,0.0,6,0.0,9.9,83.0,994.5,SW
2026-02-04 08:00:00,1200510,São Jorge,38.66,-28.17,31.7,15.6,1.9,7,0.6,8.8,100.0,996.2,W
2026-02-04 08:00:00,1200511,Angra do Heroísmo,38.6659435,-27.216567,22.3,15.7,0.0,7,0.0,6.2,82.0,996.6,W
2026-02-04 08:00:00,1200512,P. Delgada (Aeródromo),37.74414,-25.6953048,43.2,16.4,0.0,7,0.0,12.0,87.0,999.1,W
2026-02-04 08:00:00,1200515,Santa Maria (Aeródromo),36.967175,-25.1679,45.0,16.8,0.0,7,0.0,12.5,90.0,1002.0,W
2026-02-04 08:00:00,1200521,Santa Catarina (Aeródromo),32.69688,-16.77612,,18.1,0.3,0,0.0,,79.0,1012.2,
2026-02-04 08:00:00,1200522,Funchal,32.64786,-16.888,14.0,17.2,0.0,7,0.0,3.9,81.0,1013.8,W
2026-02-04 08:00:00,1200524,Porto Santo,33.074029,-16.34868,24.5,17.1,0.2,7,0.0,6.8,86.0,1012.3,W
2026-02-04 08:00:00,1200531,Cabo Carvoeiro,39.38,-9.40737778,20.2,12.7,,6,1.2,5.6,96.0,996.0,SW
2026-02-04 08:00:00,1200533,Sagres,37.012835,-8.949089,31.3,16.1,,6,0.0,8.7,98.0,1001.6,SW
2026-02-04 08:00:00,1200535,Lisboa (Geofísico),38.71907778,-9.14972222,3.2,12.6,1.8,7,3.3,0.9,100.0,997.1,W
2026-02-04 08:00:00,1200541,Sines,37.954504,-8.838271,34.6,15.1,1.2,7,0.6,9.6,100.0,998.6,W
2026-02-04 08:00:00,1200545,"Porto, Pedras Rubras (Aeródromo)",41.233502,-8.681332,19.4,13.7,2.2,6,0.0,5.4,92.0,991.6,SW
2026-02-04 08:00:00,1200548,Coimbra (Aeródromo),40.15006944,-8.46669167,,,1.1,0,2.7,,,,
2026-02-04 08:00:00,1200551,"Viana Castelo, Chafé",41.648875,-8.804606,17.3,13.7,1.8,6,0.0,4.8,100.0,990.3,SW
2026-02-04 08:00:00,1200554,Faro (Aeródromo),37.016579,-7.971953,46.8,16.1,6.1,7,0.0,13.0,94.0,1001.0,W
2026-02-04 08:00:00,1200558,Évora (C.Coordenação),38.53336389,-7.88338056,6.5,11.2,1.8,8,3.1,1.8,,998.2,NW
2026-02-04 08:00:00,1200559,Viseu (Aeródromo),40.72645,-7.887472,15.5,9.3,,7,3.7,4.3,99.0,992.8,W
2026-02-04 08:00:00,1200560,Viseu (C.Coordenação),40.71492222,-7.89592222,17.3,8.9,,7,3.8,4.8,99.0,993.6,W
2026-02-04 08:00:00,1200562,Beja,38.02493056,-7.867275,33.1,13.6,1.9,7,5.7,9.2,100.0,997.2,W
2026-02-04 08:00:00,1200567,Vila Real,41.27418611,-7.7171,14.8,10.6,3.8,7,0.0,4.1,87.0,990.9,W
2026-02-04 08:00:00,1200568,Penhas Douradas,40.41136667,-7.55865278,26.3,4.1,2.3,7,,7.3,100.0,,W
2026-02-04 08:00:00,1200570,Castelo Branco,39.83339444,-7.46678889,13.3,10.8,3.2,7,2.3,3.7,100.0,994.3,W
2026-02-04 08:00:00,1200571,Portalegre,39.29546944,-7.41996944,17.6,9.2,1.4,7,1.5,4.9,100.0,997.1,W
2026-02-04 08:00:00,1200575,Bragança,41.80388889,-6.74283889,4.0,1.3,7.9,9,0.9,1.1,,993.2,N
2026-02-04 08:00:00,1200576,Bragança (Aeródromo),41.85763611,-6.70796389,6.5,1.3,,3,0.0,1.8,99.0,992.3,E
2026-02-04 08:00:00,1200843,Évora (Aeródromo),38.5296,-7.8916,5.4,11.1,,8,2.3,1.5,93.0,998.0,NW
2026-02-04 08:00:00,1210513,P. Delgada (Obs. A. Chaves),37.7464,-25.662283,15.5,16.6,0.4,6,0.0,4.3,94.0,,SW
2026-02-04 08:00:00,1210517,Flores / Morro Alto,39.4633,-31.2207,94.0,8.3,,6,0.0,26.1,100.0,987.1,SW
2026-02-04 08:00:00,1210518,São Miguel - Pico Santos De Cima,37.819,-25.7512,,11.1,,0,0.2,,100.0,996.2,
2026-02-04 08:00:00,1210520,Ilhas selvagens,30.140595,-15.869153,39.6,16.8,1.9,7,0.0,11.0,92.0,1016.7,W
2026-02-04 08:00:00,1210550,Coruche / Cruz Do Leão,39.07101,-8.4,5.8,10.9,,7,4.9,1.6,100.0,997.3,W
2026-02-04 08:00:00,1210553,Loulé / Cavalos De Caldeirão,37.3042,-7.9534,47.9,13.0,,6,0.6,13.3,100.0,999.7,SW
2026-02-04 08:00:00,1210577,"Odemira, S.Teotónio",37.54710833,-8.72899167,33.1,15.4,0.0,6,0.8,9.2,99.0,,SW
2026-02-04 08:00:00,1210580,"Lisboa, Relógio",38.7618,-9.1254,6.5,11.7,,7,1.9,1.8,97.0,997.6,W
2026-02-04 08:00:00,1210604,V.N.Cerveira (Aeródromo),41.96673056,-8.66676111,25.9,14.1,1.3,7,0.0,7.2,86.0,989.5,W
2026-02-04 08:00:00,1210605,"Monção, Valinha",42.06669,-8.383347,21.6,13.6,1.1,6,0.0,6.0,84.0,,SW
2026-02-04 08:00:00,1210606,"Lamas de Mouro, P.Ribeiro",42.03333333,-8.18333333,,7.4,1.2,0,1.7,,100.0,990.2,
2026-02-04 08:00:00,1210611,Montalegre,41.82276667,-7.78797778,23.4,6.4,8.9,7,0.1,6.5,95.0,,W
2026-02-04 08:00:00,1210612,Vinhais,41.8434,-7.0034416,3.6,4.0,,1,0.0,1.0,,,N
2026-02-04 08:00:00,1210615,Ponte de Lima,41.75013889,-8.56671389,5.8,14.0,0.3,5,0.0,1.6,90.0,,S
2026-02-04 08:00:00,1210616,Chaves (Aeródromo),41.72516667,-7.46540833,4.7,5.2,3.5,1,0.3,1.3,95.0,990.6,N
2026-02-04 08:00:00,1210619,Cabril,41.71666667,-8.01666667,18.0,9.5,,7,0.8,5.0,99.0,,W
2026-02-04 08:00:00,1210622,"Braga, Merelim",41.56678056,-8.45003056,11.2,13.4,12.4,7,0.1,3.1,93.0,990.9,W
2026-02-04 08:00:00,1210630,Cabeceiras de Basto,41.53333333,-7.96666667,13.7,12.4,1.7,6,0.8,3.8,90.0,,SW
2026-02-04 08:00:00,1210632,Mirandela,41.51478611,-7.19083889,1.1,5.7,5.7,3,0.1,0.3,94.0,,E
2026-02-04 08:00:00,1210633,"Macedo Cavaleiros, Bagueixe",41.56666667,-6.78333333,14.0,7.5,,7,2.5,3.9,100.0,,W
2026-02-04 08:00:00,1210635,Miranda do Douro,41.51666667,-6.28333333,19.8,8.2,,6,2.5,5.5,99.0,,SW
2026-02-04 08:00:00,1210637,Mogadouro,41.33333333,-6.73333333,24.1,7.7,6.6,6,0.0,6.7,99.0,,SW
2026-02-04 08:00:00,1210643,Paços Ferreira,41.27365,-8.38012,13.3,12.0,,7,0.0,3.7,95.0,,W
2026-02-04 08:00:00,1210644,Carrazêda de Ansiães,41.23333333,-7.28333333,8.3,8.5,5.0,6,0.1,2.3,92.0,,SW
2026-02-04 08:00:00,1210654,Moncorvo,41.18333333,-7.01666667,20.2,10.4,11.1,7,0.0,5.6,76.0,991.0,W
2026-02-04 08:00:00,1210655,"Pinhão, Santa Bárbara",41.172775,-7.5489722,6.8,13.5,,1,0.1,1.9,78.0,,N
2026-02-04 08:00:00,1210657,Luzim,41.14585,-8.2490333,8.6,11.2,4.2,6,0.3,2.4,92.0,,SW
2026-02-04 08:00:00,1210663,Moimenta da Beira,40.98333333,-7.6,19.1,8.9,2.5,7,0.1,5.3,88.0,,W
2026-02-04 08:00:00,1210666,"Trancoso, Bandarra",40.78333333,-7.36666667,24.5,7.7,3.4,6,0.3,6.8,99.0,,SW
2026-02-04 08:00:00,1210669,Arouca,40.93333333,-8.25,15.1,13.0,0.3,7,1.5,4.2,89.0,,W
2026-02-04 08:00:00,1210671,"F. Castelo Rodrigo, V.Torpim",40.75,-6.88333333,23.0,9.1,7.4,6,0.0,6.4,95.0,,SW
2026-02-04 08:00:00,1210683,Guarda,40.53333333,-7.26666667,28.4,6.6,5.4,7,1.7,7.9,96.0,,W
2026-02-04 08:00:00,1210685,Nelas,40.51666667,-7.85,12.2,10.6,1.3,6,1.8,3.4,100.0,,SW
2026-02-04 08:00:00,1210686,"Pampilhosa da Serra, Fajão",40.145653,-7.92704,28.1,7.5,,7,4.2,7.8,100.0,,W
2026-02-04 08:00:00,1210687,Covilhã (Aeródromo),40.264309,-7.482302,11.2,9.6,3.7,6,,3.1,94.0,,SW
2026-02-04 08:00:00,1210690,Aldeia Souto (Q. Lageosa),40.35425833,-7.38931111,5.0,8.8,4.4,6,0.2,1.4,85.0,,SW
2026-02-04 08:00:00,1210698,Fundão,40.14063611,-7.55362778,11.9,10.4,7.3,7,0.2,3.3,83.0,,W
2026-02-04 08:00:00,1210702,Aveiro (Universidade),40.63529722,-8.65958333,29.5,14.3,3.0,7,0.0,8.2,91.0,993.4,W
2026-02-04 08:00:00,1210704,Dunas de Mira,40.445955,-8.76168055,18.7,14.9,0.9,6,0.0,5.2,91.0,,SW
2026-02-04 08:00:00,1210705,Anadia,40.438852,-8.439996,9.4,14.4,1.1,6,0.2,2.6,89.0,,SW
2026-02-04 08:00:00,1210707,"Coimbra, Bencanta",40.2134694,-8.45515277,13.3,14.7,1.2,7,0.2,3.7,100.0,,W
2026-02-04 08:00:00,1210713,"Figueira da Foz, Vila Verde",40.139764,-8.805945,19.1,14.2,0.0,6,0.1,5.3,,,SW
2026-02-04 08:00:00,1210716,Ansião,39.9,-8.4,25.6,10.8,3.6,6,,7.1,99.0,,SW
2026-02-04 08:00:00,1210726,Alcobaça,39.51666667,-8.96666667,4.0,12.6,0.0,6,0.5,1.1,87.0,,SW
2026-02-04 08:00:00,1210729,Rio Maior,39.35,-8.93333333,2.9,11.8,37.0,8,1.7,0.8,93.0,,NW
2026-02-04 08:00:00,1210734,"Santarém, Fonte Boa",39.201216,-8.736656,6.8,11.4,0.0,6,1.6,1.9,96.0,996.8,SW
2026-02-04 08:00:00,1210735,Chamusca / Chouto,39.27,-8.3508,6.8,11.6,,5,1.2,1.9,93.0,996.8,S
2026-02-04 08:00:00,1210739,"Torres Vedras, Dois Portos",39.04389444,-9.179,12.2,11.6,2.7,6,3.2,3.4,99.0,,SW
2026-02-04 08:00:00,1210744,Coruche,38.94096667,-8.51073611,8.6,12.3,1.4,7,4.6,2.4,,,W
2026-02-04 08:00:00,1210746,Santa Cruz (Aeródromo),39.12594166,-9.3790388,18.4,11.0,0.5,7,3.1,5.1,97.0,996.5,W
2026-02-04 08:00:00,1210750,Cabo da Roca,38.78171,-9.4975361,9.7,12.5,1.2,9,1.8,2.7,100.0,,N
2026-02-04 08:00:00,1210752,Sintra/Tapada do Mouco,38.781669,-9.400398,11.5,10.3,,8,4.4,3.2,100.0,,NW
2026-02-04 08:00:00,1210762,"Lisboa, Tapada da Ajuda",38.70956111,-9.182825,2.2,12.8,1.8,5,3.8,0.6,100.0,,S
2026-02-04 08:00:00,1210765,Cabo Raso,38.70900833,-9.48538333,11.2,13.8,,8,3.3,3.1,100.0,,NW
2026-02-04 08:00:00,1210766,"Barreiro, Lavradio",38.67448611,-9.04766111,0.4,13.1,1.9,6,4.0,0.1,98.0,,SW
2026-02-04 08:00:00,1210767,Pegões,38.65079,-8.63503,9.0,12.2,1.0,8,3.5,2.5,100.0,,NW
2026-02-04 08:00:00,1210770,Setúbal,38.54846008,-8.89077058,11.9,14.0,0.7,8,5.6,3.3,92.0,,NW
2026-02-04 08:00:00,1210776,"Alcácer do Sal, Barrosinha",38.36666667,-8.48333333,12.6,14.2,0.3,8,10.0,3.5,98.0,,NW
2026-02-04 08:00:00,1210783,Alvalade,37.946806,-8.394504,29.5,16.0,2.1,7,3.9,8.2,96.0,,W
2026-02-04 08:00:00,1210789,Aljezur,37.31675278,-8.80001667,15.1,16.6,19.4,6,0.1,4.2,96.0,,SW
2026-02-04 08:00:00,1210790,Fóia,37.3143,-8.595733,68.0,11.4,1.5,7,1.8,18.9,,,W
2026-02-04 08:00:00,1210800,"Sabugal, Martim Rei",40.33918056,-7.03693333,13.0,6.5,5.6,6,0.6,3.6,99.0,,SW
2026-02-04 08:00:00,1210803,Zebreira,39.86666667,-7.01666667,15.5,9.7,11.8,6,0.1,4.3,99.0,,SW
2026-02-04 08:00:00,1210806,"Proença-a-Nova, P.Moitas",39.73333333,-7.86666667,20.9,10.9,37.1,7,4.7,5.8,100.0,,W
2026-02-04 08:00:00,1210812,Alvega,39.46666667,-8.05,4.7,12.4,,6,0.5,1.3,99.0,,SW
2026-02-04 08:00:00,1210824,"Avis, Benavila",39.1,-7.86666667,13.3,12.2,2.7,7,2.2,3.7,99.0,,W
2026-02-04 08:00:00,1210826,Mora,38.94068,-8.16406,11.9,11.4,1.3,6,3.9,3.3,98.0,,SW
2026-02-04 08:00:00,1210835,Elvas,38.8908,-7.13976111,10.4,11.3,1.7,7,2.7,2.9,89.0,,W
2026-02-04 08:00:00,1210837,Estremoz,38.86666667,-7.51666667,10.8,10.2,1.1,7,4.2,3.0,100.0,,W
2026-02-04 08:00:00,1210846,Montemor-O-Novo,38.6451,-8.1991,10.1,11.1,,7,5.7,2.8,100.0,998.8,W
2026-02-04 08:00:00,1210847,Viana do Alentejo,38.3319194,-8.04553888,7.2,11.3,1.5,9,,2.0,,,N
2026-02-04 08:00:00,1210848,"Portel, Oriola",38.31666667,-7.86666667,2.9,11.3,,2,10.6,0.8,97.0,,NE
2026-02-04 08:00:00,1210851,Amareleja,38.2007,-7.2261,5.4,,4.2,5,4.6,1.5,,998.1,S
2026-02-04 08:00:00,1210863,"Mértola, Vale Formoso",37.75,-7.55,11.5,14.2,2.1,7,2.3,3.2,98.0,,W
2026-02-04 08:00:00,1210864,"Castro Verde, N.Corvo",37.57655833,-7.97211389,25.6,15.4,5.3,7,1.0,7.1,99.0,,W
2026-02-04 08:00:00,1210865,"Alcoutim, Mart.Longo",37.43333333,-7.76666667,23.8,15.1,,6,0.4,6.6,96.0,999.4,SW
2026-02-04 08:00:00,1210866,Vila Real de S.António,37.1871055,-7.416325,,15.7,,0,0.2,,97.0,,
2026-02-04 08:00:00,1210874,Albufeira,37.0935,-8.262,31.7,14.3,,6,0.2,8.8,100.0,,SW
2026-02-04 08:00:00,1210878,Portimão (Aeródromo),37.149167,-8.581389,36.4,16.7,2.3,7,0.0,10.1,90.0,1001.1,W
2026-02-04 08:00:00,1210881,"Olhão, EPPO",37.033,-7.821,29.2,16.0,5.8,6,0.1,8.1,97.0,1001.2,SW
2026-02-04 08:00:00,1210883,Tavira,37.12166968,-7.62050375,34.9,16.0,,7,,9.7,95.0,1000.5,W
2026-02-04 08:00:00,1210932,"S. Miguel, Nordeste",37.83256,-25.150108,19.1,15.9,,7,2.2,5.3,85.0,,W
2026-02-04 08:00:00,1210956,"Madeira, Porto Moniz",32.867477,-17.171373,,19.2,0.7,0,0.0,,69.0,,
2026-02-04 08:00:00,1210960,"Madeira, S. Jorge, Santana",32.83446944,-16.906219,7.9,16.1,0.0,4,0.0,2.2,97.0,1012.4,SE
2026-02-04 08:00:00,1210965,"Madeira, Santana",32.808238,-16.8864166,,13.2,30.1,0,0.0,,86.0,,
2026-02-04 08:00:00,1210967,"Madeira, São Vicente",32.8001833,-17.044722,,20.0,0.2,0,0.0,,61.0,,
2026-02-04 08:00:00,1210972,"Madeira, Pico Alto",32.693491,-16.903955,16.6,10.5,0.0,6,,4.6,93.0,,SW
2026-02-04 08:00:00,1210973,"Madeira, Areeiro",32.71666667,-16.91666667,47.9,9.5,3.6,8,0.0,13.3,77.0,,NW
2026-02-04 08:00:00,1210974,"Madeira, Pico do Areeiro",32.735107,-16.928271,,6.5,,0,0.0,,97.0,,
2026-02-04 08:00:00,1210975,"Madeira, Santo da Serra",32.7258972,-16.816822,,15.6,0.0,0,0.0,,61.0,,
2026-02-04 08:00:00,1210976,"Madeira, Monte",32.675833,-16.906944,4.0,12.7,0.5,7,0.0,1.1,100.0,,W
2026-02-04 08:00:00,1210977,"Madeira, Cancela",32.64500556,-16.86575,6.5,15.6,0.3,2,0.0,1.8,97.0,,NE
2026-02-04 08:00:00,1210978,"Madeira, S. Lourenço",32.747,-16.706,18.4,16.5,0.0,6,0.0,5.1,88.0,,SW
2026-02-04 08:00:00,1210984,"Madeira, Quinta Grande",32.6629722,-17.01503611,,13.9,4.3,0,0.0,,93.0,,
2026-02-04 08:00:00,1210986,Ponta do Sol/Lugar de Baixo,32.681502,-17.104167,2.5,17.0,0.0,2,0.0,0.7,88.0,,NE
2026-02-04 08:00:00,1210987,Prazeres (Calheta),32.757205,-17.201551,10.8,12.9,2.7,6,0.0,3.0,100.0,,SW
2026-02-04 08:00:00,1210990,"Madeira, Calheta",32.81384167,-17.26321389,13.7,14.8,4.2,6,0.0,3.8,99.0,1011.3,SW
2026-02-04 08:00:00,1240546,"Porto, Serra do Pilar",41.1385194,-8.6025,,13.5,,0,0.0,,100.0,991.2,
2026-02-04 08:00:00,1240566,Vila Real (Cidade),41.30898056,-7.740522,15.5,10.9,,6,0.5,4.3,87.0,,SW
2026-02-04 08:00:00,1240610,Viana do Castelo,41.695,-8.82916,,13.9,,0,0.0,,93.0,,
2026-02-04 08:00:00,1240675,Viseu (Cidade),40.662738,-7.9039694,,10.1,,0,0.9,,96.0,,
2026-02-04 08:00:00,1240903,"Porto, Massarelos",41.15257,-8.62598,,13.4,,0,,,100.0,,
2026-02-04 08:00:00,1240971,"Madeira, Funchal, Lido",32.63655,-16.935592,0.4,17.4,0.6,0,0.0,0.1,88.0,,
2026-02-04 08:00:00,1259203,Seia/Aeródromo,40.45517056,-7.68614846,18.4,10.7,,6,0.8,5.1,97.0,994.0,SW
2026-02-04 08:00:00,5210758,Alcochete / Campo Tiro,38.7627,-8.7825,6.1,11.8,,6,2.3,1.7,98.0,997.3,SW
2026-02-04 08:00:00,6210817,Ponte de Sôr / Aeródromo,39.21536,-8.05417,17.3,12.0,,6,,4.8,90.0,996.6,SW
2026-02-04 08:00:00,6210872,Loulé (CML),37.129946,-8.06523593,27.7,,,7,0.6,7.7,,1001.4,W
2026-02-04 08:00:00,6210879,Portimão (Praia da Rocha),37.11670461,-8.52946314,25.2,15.8,,7,0.0,7.0,96.0,,W
2026-02-04 08:00:00,6211211,Monção - Guimil (CIM),42.042944,-8.421872,19.1,,13.1,6,,5.3,,988.0,SW
2026-02-04 08:00:00,6211213,Paredes De Coura - Vascões (CIM),41.913444,-8.492111,11.9,8.7,3.2,6,,3.3,100.0,989.5,SW
2026-02-04 08:00:00,6211216,Arcos De Valdevez - Heliporto (CIM),41.831,-8.44375,8.3,11.4,,6,0.3,2.3,91.0,990.1,SW
2026-02-04 08:00:00,6211217,Viana Do Castelo - Fonte Louçã (CIM),41.745722,-8.815306,42.8,,1.9,7,0.1,11.9,,988.7,W
2026-02-04 08:00:00,6211218,Ponte De Lima - Anais (CIM),41.698083,-8.522444,19.8,11.8,3.4,8,,5.5,86.0,990.1,NW
2026-02-04 08:00:00,6212122,Amares Caldelas (CIM),41.66796389,-8.37977778,10.4,13.3,,7,0.6,2.9,84.0,991.2,W
2026-02-04 08:00:00,6212123,Vila Verde (CIM),41.64686111,-8.43398056,12.2,13.8,,6,,3.4,87.0,990.7,SW
2026-02-04 08:00:00,6212124,Braga (CIM),41.53568333,-8.42514722,31.0,12.8,,7,0.1,8.6,89.0,992.2,W
2026-02-04 08:00:00,6212126,Esposende (CIM),41.52645556,-8.77984444,22.7,14.1,,6,0.0,6.3,98.0,991.3,SW
2026-02-04 08:00:00,6213012,Carregal do Sal (CIM),40.46718056,-7.92626389,11.5,11.1,,6,,3.2,97.0,,SW
2026-02-04 08:00:00,6213013,Castro Daire / Mézio (CIM),40.98086111,-7.88318889,23.4,7.2,,7,,6.5,94.0,,W
2026-02-04 08:00:00,6213014,Mangualde / Chãs de Tavares  (CIM),40.61096111,-7.60838889,29.5,9.2,,6,5.4,8.2,100.0,,SW
2026-02-04 08:00:00,6213016,Oliveira de Frades (CIM),40.716925,-8.20133889,24.5,10.1,,5,,6.8,93.0,,S
2026-02-04 08:00:00,6213017,Penalva do Castelo (CIM),40.65706389,-7.69655278,19.1,10.2,,6,3.6,5.3,100.0,,SW
2026-02-04 08:00:00,6213020,Satão (CIM),40.76072778,-7.72019722,14.8,8.1,,6,0.8,4.1,100.0,,SW
2026-02-04 08:00:00,6213022,Vila Nova de Paiva (CIM),40.85595,-7.72716389,12.6,7.5,,7,0.8,3.5,,,W
2026-02-04 08:00:00,6213611,Arganil / Aeródromo (CIM),40.274578,-7.974399,9.7,12.0,,6,1.7,2.7,96.0,,SW
2026-02-04 08:00:00,6213612,Cantanhede / Fonte Dom Pedro (CIM),40.341894,-8.577613,15.1,14.1,,6,0.0,4.2,96.0,,SW
2026-02-04 08:00:00,6213614,Góis / Quinta da Ribeira (CIM),40.171642,-8.103238,18.0,,,6,,5.0,,,SW
2026-02-04 08:00:00,6213615,Mealhada / Quinta do Vale (CIM),40.373343,-8.4388429,13.0,14.0,,7,1.0,3.6,99.0,,W
2026-02-04 08:00:00,6213616,Mortágua / Aeródromo (CIM),40.426239,-8.232142,14.4,13.2,,7,0.5,4.0,93.0,,W
2026-02-04 08:00:00,6213617,Penacova / Hombres (CIM),40.280921,-8.198685,18.7,,,7,0.9,5.2,92.0,,W
2026-02-04 08:00:00,6213619,Vila Nova de Poiares (CIM),40.211411,-8.241995,20.5,14.3,,7,0.9,5.7,86.0,,W
2026-02-04 08:00:00,6213620,Oliveira do Hospital (CIM),40.413306,-7.867972,13.3,11.0,,6,0.2,3.7,95.0,,SW
2026-02-04 08:00:00,6214119,Pedrógão Grande (CMPG),39.926573,-8.150912,,11.0,,0,,,98.0,995.4,
2026-02-04 08:00:00,6215302,"Lisboa, Carnide (CML)",38.7751,-9.1855,3.6,12.0,,7,,1.0,99.0,996.7,W
2026-02-04 08:00:00,6215360,Oeiras / Vila Fria (CMO),38.7239536,-9.2939255,3.6,12.6,0.8,7,2.5,1.0,100.0,997.0,W
2026-02-04 08:00:00,7240919,"Lisboa, Amoreiras (LFCL)",38.7239,-9.1649,4.0,11.8,,9,2.0,1.1,100.0,997.8,N
2026-02-04 09:00:00,11217160,Santa Maria / Praia Formosa (DROTRH),36.9542,-25.0917,9.7,15.8,2.8,6,0.1,2.7,98.0,,SW
2026-02-04 09:00:00,11217165,Santa Maria / Maia (DROTRH),36.9412,-25.0176,18.4,15.9,6.1,6,0.0,5.1,93.0,,SW
2026-02-04 09:00:00,11217217,São Miguel / Santana (DROTRH),37.8049,-25.5618,16.6,16.5,2.3,6,0.0,4.6,90.0,,SW
2026-02-04 09:00:00,11217225,São Miguel / Sete Cidades (DROTRH),37.8679,-25.772,20.2,13.8,4.1,6,1.0,5.6,97.0,,SW
2026-02-04 09:00:00,11217255,São Miguel / Lagoa das Furnas (DROTRH),37.7619,-25.3291,11.5,14.8,5.3,5,0.1,3.2,91.0,,S
2026-02-04 09:00:00,11217372,Terceira / Serra do Cume (DROTRH),38.7002,-27.1031,43.2,12.6,4.3,7,0.3,12.0,100.0,,W
2026-02-04 09:00:00,11217430,Graciosa / Serra das Fontes (DROTRH),39.0672,-28.0038,35.3,13.9,1.4,8,0.0,9.8,100.0,,NW
2026-02-04 09:00:00,11217510,São Jorge / Pico do Areeiro (DROTRH),38.6435,-28.0591,46.1,10.2,0.0,6,0.4,12.8,100.0,,SW
2026-02-04 09:00:00,11217625,Pico / Cabeço do Teicho (DROTRH),38.489,-28.3534,43.6,10.6,0.7,6,0.6,12.1,86.0,,SW
2026-02-04 09:00:00,11217645,Pico / Cabecinho (DROTRH),38.4338,-28.1141,36.7,12.4,0.6,7,0.0,10.2,99.0,,W
2026-02-04 09:00:00,11217730,Faial / Cabeço Verde (DROTRH),38.5843,-28.7576,21.6,12.3,0.2,5,0.1,6.0,100.0,,S
